"b02611012","0","1","105920","@9c8ca21e0ffe8c29fc707eeb298a4c26@
import edu.princeton.cs.algs4.Stack;
import java.io.BufferedReader;
import java.io.FileReader;
import java.io.IOException;

/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
/**
 *
 * @author user
 */
public class Calculator {
    public Double answer;
    public Double ans(String e) {
        Stack<String> ops = new Stack<String>();
        Stack<Double> vals = new Stack<Double>();
        String ss[] = e.split("" "");
        for (int i = 0; i < ss.length; i++) {
            String s = ss[i];
            if (s.equals(""("")) { 
                continue;
            }
            else if (s.equals(""+"")) {
                ops.push(s);
            }
            else if (s.equals(""-"")) {
                ops.push(s);
            }
            else if (s.equals(""*"")) {
                ops.push(s);
            }
            else if (s.equals(""/"")) {
                ops.push(s);
            }
            else if (s.equals("")"")) {
                String op = ops.pop();
                if (op.equals(""+"")) {
                    vals.push(vals.pop() + vals.pop());
                } 
                else if (op.equals(""-"")) {
                    Double a = vals.pop();
                    Double b = vals.pop();
                    vals.push(b - a);
                }
                else if (op.equals(""*"")) {
                    vals.push(vals.pop() * vals.pop());
                }
                else if (op.equals(""/"")) {
                    Double a = vals.pop();
                    Double b = vals.pop();
                    vals.push(b / a);
                }
            }
            else vals.push(Double.parseDouble(s));
        }
        answer = vals.pop();
        //StdOut.println(answer);
        return answer;
    }

    /**
     *
     * @param args
     */
    public static void main(String[] args) {
        try (BufferedReader br = new BufferedReader(new FileReader(args[0]))) {
            Calculator cct = new Calculator();
            String input;
            input = br.readLine();
            //System.out.printf(input);
            cct.ans(input);

            //System.out.printf(""\n\n\n"");
            StdOut.println(cct.ans(input));
        } catch (IOException ex) {
            System.out.printf(""Failed to open the file"");

        }
    }
}

@9c8ca21e0ffe8c29fc707eeb298a4c26@"
"b02611012","10","0.099","105824","@9c9be7cace550e3809293c72414f5799@

import java.io.BufferedReader;
import java.io.FileReader;
import java.io.IOException;

/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
/**
 *
 * @author user
 */
public class Calculator {
    public Double answer;
    public Double ans(String e) {
        Stack<String> ops = new Stack<String>();
        Stack<Double> vals = new Stack<Double>();
        String ss[] = e.split("" "");
        for (int i = 0; i < ss.length; i++) {
            String s = ss[i];
            if (s.equals(""("")) { 
                continue;
            }
            else if (s.equals(""+"")) {
                ops.push(s);
            }
            else if (s.equals(""-"")) {
                ops.push(s);
            }
            else if (s.equals(""*"")) {
                ops.push(s);
            }
            else if (s.equals(""/"")) {
                ops.push(s);
            }
            else if (s.equals("")"")) {
                String op = ops.pop();
                if (op.equals(""+"")) {
                    vals.push(vals.pop() + vals.pop());
                } 
                else if (op.equals(""-"")) {
                    Double a = vals.pop();
                    Double b = vals.pop();
                    vals.push(b - a);
                }
                else if (op.equals(""*"")) {
                    vals.push(vals.pop() * vals.pop());
                }
                else if (op.equals(""/"")) {
                    Double a = vals.pop();
                    Double b = vals.pop();
                    vals.push(b / a);
                }
            }
            else vals.push(Double.parseDouble(s));
        }
        answer = vals.pop();
        //StdOut.println(answer);
        return answer;
    }

    /**
     *
     * @param args
     */
    public static void main(String[] args) {
        try (BufferedReader br = new BufferedReader(new FileReader(args[0]))) {
            Calculator cct = new Calculator();
            String input;
            input = br.readLine();
            //System.out.printf(input);
            cct.ans(input);

            //System.out.printf(""\n\n\n"");
            StdOut.println(cct.ans(input));
        } catch (IOException ex) {
            System.out.printf(""Failed to open the file"");

        }
    }
}

@9c9be7cace550e3809293c72414f5799@"
"r03522809","0","1.01","105904","@0096ebbbf081bf89911669a2a6607b56@import java.io.FileReader;
import java.io.BufferedReader;

/**
 *
 * @author Dennis
 */
public class Calculator {

public static Double ans(String e) {

        String[] equation = e.split("" "");
        Stack sta = new Stack();
        Stack num = new Stack();
        Stack opt = new Stack();
        int l = equation.length;
        int c=0,i=0;
        String op;
        double C=0,A=0,B=0;
                while( i < l )
                {

                    if (equation[i].indexOf(""("") != -1)
                    {
                       sta.push(equation[i]);

                       i++;
                    }
                    else if (equation[i].indexOf("")"") != -1)
                    {                     
                       String b;
                       sta.pop();
                       b=num.pop().toString();
                       B =  Float.valueOf(b.trim()).floatValue();

                       c=1;
                       i++;
                    }
                    else if (equation[i].indexOf(""+"") != -1)
                    {

                       opt.push(equation[i]);
                       i++;
                    }
                    else if (equation[i].indexOf(""-"") != -1)
                    {

                       opt.push(equation[i]);
                       i++;
                    }
                    else if (equation[i].indexOf(""*"") != -1)
                    {
                    
                       opt.push(equation[i]);                       
                       i++;
                    }
                    else if (equation[i].indexOf(""/"") != -1)
                    {
                     
                       opt.push(equation[i]);                       
                       i++;
                    }
                    else
                    {                        
                       num.push(equation[i]);
                       i++;                    
                    }
                    if(c == 1)
                    {
                     String a;
                     a=num.pop().toString();
                     op=opt.pop().toString();
                     A = Float.valueOf(a.trim()).floatValue();

                     c=0;
                     
                        if( op.equals(""+"")){
                            C= A+B ;
                            num.push(C);
 

                        }
                        else if(op.equals(""-"")){
                            C= A-B;
                            num.push(C); 


                        }
                        else if(op.equals(""*"")){
                            C= A*B;
                            num.push(C);
            
                        }
                        else if(op.equals(""/"")){
    
                        C= A/B;
                        num.push(C);

                        }
                    }
                }

      return C;
}
@0096ebbbf081bf89911669a2a6607b56@"
"r03522809","4","0.39","105776","@d937f43a9ecaac0fed00756fa387c71d@
import java.io.FileReader;
import java.io.BufferedReader;

/**
 *
 * @author Dennis
 */
public class Calculator {

public static Double ans(String e) {

        String[] equation = e.split("" "");
        Stack sta = new Stack();
        Stack num = new Stack();
        Stack opt = new Stack();
        int l = equation.length;
        int c=0,i=0;
        String op;
        double C=0,A=0,B=0;
                while( i < l )
                {

                    if (equation[i].indexOf(""("") != -1)
                    {
                       sta.push(equation[i]);

                       i++;
                    }
                    else if (equation[i].indexOf("")"") != -1)
                    {                     
                       String b;
                       sta.pop();
                       b=num.pop().toString();
                       B =  Float.valueOf(b.trim()).floatValue();

                       c=1;
                       i++;
                    }
                    else if (equation[i].indexOf(""+"") != -1)
                    {

                       opt.push(equation[i]);
                       i++;
                    }
                    else if (equation[i].indexOf(""-"") != -1)
                    {

                       opt.push(equation[i]);
                       i++;
                    }
                    else if (equation[i].indexOf(""*"") != -1)
                    {
                    
                       opt.push(equation[i]);                       
                       i++;
                    }
                    else if (equation[i].indexOf(""/"") != -1)
                    {
                     
                       opt.push(equation[i]);                       
                       i++;
                    }
                    else
                    {                        
                       num.push(equation[i]);
                       i++;                    
                    }
                    if(c == 1)
                    {
                     String a;
                     a=num.pop().toString();
                     op=opt.pop().toString();
                     A = Float.valueOf(a.trim()).floatValue();

                     c=0;
                     
                        if( op.equals(""+"")){
                            C= A+B ;
                            num.push(C);
 

                        }
                        else if(op.equals(""-"")){
                            C= A-B;
                            num.push(C); 


                        }
                        else if(op.equals(""*"")){
                            C= A*B;
                            num.push(C);
            
                        }
                        else if(op.equals(""/"")){
    
                        C= A/B;
                        num.push(C);

                        }
                    }
                }

      return C;
}

    /**
     * @param args the command line arguments
     */
     
    public static void main(String[] args)throws Exception {

           String k =""( ( ( 1 + ( 12 * 5 ) ) - ( 3 * 4 ) ) + ( 4 / 5 ) )"";    
           double CC=0;
           CC=ans(k);
           System.out.println(CC);    
           
//        try (BufferedReader br = new BufferedReader(new FileReader(args[0]))) {
//        String[] equation = br.readLine().split("" "");
//        Stack sta = new Stack();
//        Stack num = new Stack();
//        Stack opt = new Stack();
//        int l = equation.length;
//        int c=0,i=0;
//        String op;
//        double C=0,A=0,B=0;
//                while( i < l )
//                {
//
//                    if (equation[i].indexOf(""("") != -1)
//                    {
//                       sta.push(equation[i]);
//
//                       i++;
//                    }
//                    else if (equation[i].indexOf("")"") != -1)
//                    {                     
//                       String b;
//                       sta.pop();
//                       b=num.pop().toString();
//                       B =  Float.valueOf(b.trim()).floatValue();
//                       System.out.println(equation[i]);                       
//                       System.out.println(B);
//                       c=1;
//                       i++;
//                    }
//                    else if (equation[i].indexOf(""+"") != -1)
//                    {
//                       System.out.println(equation[i]);
//                       opt.push(equation[i]);
//                       i++;
//                    }
//                    else if (equation[i].indexOf(""-"") != -1)
//                    {
//                       System.out.println(equation[i]);
//                       opt.push(equation[i]);
//                       i++;
//                    }
//                    else if (equation[i].indexOf(""*"") != -1)
//                    {
//                       System.out.println(equation[i]);                       
//                       opt.push(equation[i]);                       
//                       i++;
//                    }
//                    else if (equation[i].indexOf(""/"") != -1)
//                    {
//                       System.out.println(equation[i]);                        
//                       opt.push(equation[i]);                       
//                       i++;
//                    }
//                    else
//                    {                        
//                       num.push(equation[i]);
//                       i++;                    
//                    }
//                    if(c == 1)
//                    {
//                     String a;
//                     a=num.pop().toString();
//                     op=opt.pop().toString();
//                     A = Float.valueOf(a.trim()).floatValue();
//                     System.out.println(A);
//                     c=0;
//                     
//                        if( op.equals(""+"")){
//                            C= A+B ;
//                            num.push(C);
//                        System.out.println(C);
//
//                        }
//                        else if(op.equals(""-"")){
//                            C= A-B;
//                            num.push(C); 
//                        System.out.println(C);
//
//                        }
//                        else if(op.equals(""*"")){
//                            C= A*B;
//                            num.push(C);
//                        System.out.println(C);              
//                        }
//                        else if(op.equals(""/"")){
//    
//                        C= A/B;
//                        num.push(C);
//                        System.out.println(C);
//                        }
//                    }
//                }
//        }
        // TODO code application logic here
    }
    
}

@d937f43a9ecaac0fed00756fa387c71d@"
"r04631006","10","0.101","105824","@5e1ac4199681b9445f610803a16d96ec@
public class Calculator {

//    private String e;
//    public Calculator(String a) {
//        e = a;
//    }
    public Double ans(String e) {
        // please replace the following null to the answer you calculated.

        if (e == null) {
            return null;
        } else {

            Stack<String> ops = new Stack<String>();
            Stack<Double> vals = new Stack<Double>();

            String[] s = e.split("" "");
            for (int i = 0; i < s.length; i++) {
                if (s[i].equals(""("")) {

                } else if (s[i].equals(""+"")) {
                    ops.push(s[i]);
                } else if (s[i].equals(""*"")) {
                    ops.push(s[i]);
                } else if (s[i].equals(""-"")) {
                    ops.push(s[i]);
                } else if (s[i].equals(""/"")) {
                    ops.push(s[i]);
                } else if (s[i].equals("")"")) {
                    String op = ops.pop();
                    if (op.equals(""+"")) {
                        Double a = vals.pop() + vals.pop();
                        vals.push(a);
//                        System.out.printf(""%f\n"", a);
                    } else if (op.equals(""*"")) {
                        Double a = vals.pop() * vals.pop();
                        vals.push(a);
//                        System.out.printf(""%f\n"", a);
                    } else if (op.equals(""-"")) {
                        Double a = vals.pop() ;
                        Double b = vals.pop();
                        Double c = b - a;
                        vals.push(c);
//                        System.out.printf(""%f\n"", c);
                    } else if (op.equals(""/"")) {
                        Double a = vals.pop() ;
                        Double b = vals.pop();
                        Double c = b / a;
                        vals.push(c);
//                        System.out.printf(""%f\n"", c);
                    }
                } else {
                    vals.push(Double.parseDouble(s[i]));
                }
            }

            return vals.pop();
        }
    }

    public static void main(String[] args) {

        String loca0 = ""( ( ( 1 + ( 12 * 5 ) ) - ( 3 * 4 ) ) + ( 4 / 5 ) ) "";

        Calculator cct = new Calculator();
        System.out.printf(""%f"", cct.ans(loca0));

    }
}

@5e1ac4199681b9445f610803a16d96ec@"
"r03522809","4","0.4","105776","@f278b56cb9eeea81a5126f84586f8980@import java.io.FileReader;
import java.io.BufferedReader;

/**
 *
 * @author Dennis
 */
public class Calculator {

    public Calculator()
    {
        
    }
    
public Double ans(String e) {

        String[] equation = e.split("" "");
        Stack sta = new Stack();
        Stack num = new Stack();
        Stack opt = new Stack();
        int l = equation.length;
        int c=0,i=0;
        String op;
        double C=0,A=0,B=0;
                while( i < l )
                {
                    if (equation[i].indexOf(""("") != -1)
                    {
                       sta.push(equation[i]);
                       i++;
                    }
                    else if (equation[i].indexOf("")"") != -1)
                    {                     
                       String b;
                       sta.pop();
                       b=num.pop().toString();
                       B =  Float.valueOf(b.trim()).floatValue();
                       c=1;
                       i++;
                    }
                    else if (equation[i].indexOf(""+"") != -1)
                    {
                       opt.push(equation[i]);
                       i++;
                    }
                    else if (equation[i].indexOf(""-"") != -1)
                    {
                       opt.push(equation[i]);
                       i++;
                    }
                    else if (equation[i].indexOf(""*"") != -1)
                    {
                       opt.push(equation[i]);                       
                       i++;
                    }
                    else if (equation[i].indexOf(""/"") != -1)
                    {
                       opt.push(equation[i]);                       
                       i++;
                    }
                    else
                    {                        
                       num.push(equation[i]);
                       i++;                    
                    }
                    if(c == 1)
                    {
                     String a;
                     a=num.pop().toString();
                     op=opt.pop().toString();
                     A = Float.valueOf(a.trim()).floatValue();

                     c=0;
                     
                        if( op.equals(""+"")){
                            C= A+B ;
                            num.push(C);
                        }
                        else if(op.equals(""-"")){
                            C= A-B;
                            num.push(C); 
                        }
                        else if(op.equals(""*"")){
                            C= A*B;
                            num.push(C);
                        }
                        else if(op.equals(""/"")){
                        C= A/B;
                        num.push(C);
                        }
                    }
                }

      return C;
}

    /**
     * @param args the command line arguments
     */
     
    public static void main(String[] args)throws Exception {

           String k =""( ( ( 1 + ( 12 * 5 ) ) - ( 3 * 4 ) ) + ( 4 / 5 ) )"";    
//           double CC=0;
//           CC=ans(k);
           Calculator cct = new Calculator();
           System.out.println(cct.ans(k));
           
//        try (BufferedReader br = new BufferedReader(new FileReader(args[0]))) {
//        String[] equation = br.readLine().split("" "");
//        Stack sta = new Stack();
//        Stack num = new Stack();
//        Stack opt = new Stack();
//        int l = equation.length;
//        int c=0,i=0;
//        String op;
//        double C=0,A=0,B=0;
//                while( i < l )
//                {
//
//                    if (equation[i].indexOf(""("") != -1)
//                    {
//                       sta.push(equation[i]);
//
//                       i++;
//                    }
//                    else if (equation[i].indexOf("")"") != -1)
//                    {                     
//                       String b;
//                       sta.pop();
//                       b=num.pop().toString();
//                       B =  Float.valueOf(b.trim()).floatValue();
//                       System.out.println(equation[i]);                       
//                       System.out.println(B);
//                       c=1;
//                       i++;
//                    }
//                    else if (equation[i].indexOf(""+"") != -1)
//                    {
//                       System.out.println(equation[i]);
//                       opt.push(equation[i]);
//                       i++;
//                    }
//                    else if (equation[i].indexOf(""-"") != -1)
//                    {
//                       System.out.println(equation[i]);
//                       opt.push(equation[i]);
//                       i++;
//                    }
//                    else if (equation[i].indexOf(""*"") != -1)
//                    {
//                       System.out.println(equation[i]);                       
//                       opt.push(equation[i]);                       
//                       i++;
//                    }
//                    else if (equation[i].indexOf(""/"") != -1)
//                    {
//                       System.out.println(equation[i]);                        
//                       opt.push(equation[i]);                       
//                       i++;
//                    }
//                    else
//                    {                        
//                       num.push(equation[i]);
//                       i++;                    
//                    }
//                    if(c == 1)
//                    {
//                     String a;
//                     a=num.pop().toString();
//                     op=opt.pop().toString();
//                     A = Float.valueOf(a.trim()).floatValue();
//                     System.out.println(A);
//                     c=0;
//                     
//                        if( op.equals(""+"")){
//                            C= A+B ;
//                            num.push(C);
//                        System.out.println(C);
//
//                        }
//                        else if(op.equals(""-"")){
//                            C= A-B;
//                            num.push(C); 
//                        System.out.println(C);
//
//                        }
//                        else if(op.equals(""*"")){
//                            C= A*B;
//                            num.push(C);
//                        System.out.println(C);              
//                        }
//                        else if(op.equals(""/"")){
//    
//                        C= A/B;
//                        num.push(C);
//                        System.out.println(C);
//                        }
//                    }
//                }
//        }
        // TODO code application logic here
    }
    
}
@f278b56cb9eeea81a5126f84586f8980@"
"r03522809","4","0.4","104320","@9a63c879e03f844f41d10d9e3592fae3@import java.io.FileReader;
import java.io.BufferedReader;

/**
 *
 * @author Dennis
 */
public class Calculator {

    public Calculator()
    {
        
    }
    
public Double ans(String e) {

        String[] equation = e.split("" "");
        Stack sta = new Stack();
        Stack num = new Stack();
        Stack opt = new Stack();
        int l = equation.length;
        int c=0,i=0;
        String op;
        double C=0,A=0,B=0;
                while( i < l )
                {
                    if (equation[i].indexOf(""("") != -1)
                    {
                       sta.push(equation[i]);
                       i++;
                    }
                    else if (equation[i].indexOf("")"") != -1)
                    {                     
                       String b;
                       sta.pop();
                       b=num.pop().toString();
                       B =  Double.parseDouble(b.trim());
                       c=1;
                       i++;
                    }
                    else if (equation[i].indexOf(""+"") != -1)
                    {
                       opt.push(equation[i]);
                       i++;
                    }
                    else if (equation[i].indexOf(""-"") != -1)
                    {
                       opt.push(equation[i]);
                       i++;
                    }
                    else if (equation[i].indexOf(""*"") != -1)
                    {
                       opt.push(equation[i]);                       
                       i++;
                    }
                    else if (equation[i].indexOf(""/"") != -1)
                    {
                       opt.push(equation[i]);                       
                       i++;
                    }
                    else
                    {                        
                       num.push(equation[i]);
                       i++;                    
                    }
                    if(c == 1)
                    {
                     String a;
                     a=num.pop().toString();
                     op=opt.pop().toString();
                     A = Double.parseDouble(a.trim());

                     c=0;
                     
                        if( op.equals(""+"")){
                            C= A+B ;
                            num.push(C);
                        }
                        else if(op.equals(""-"")){
                            C= A-B;
                            num.push(C); 
                        }
                        else if(op.equals(""*"")){
                            C= A*B;
                            num.push(C);
                        }
                        else if(op.equals(""/"")){
                        C= A/B;
                        num.push(C);
                        }
                    }
                }

      return C;
}

    /**
     * @param args the command line arguments
     */
     
    public static void main(String[] args)throws Exception {

           String k =""( ( ( 1 + ( 12 * 5 ) ) - ( 3 * 4 ) ) + ( 4 / 5 ) )"";    
//           double CC=0;
//           CC=ans(k);
           Calculator cct = new Calculator();
           System.out.println(cct.ans(k));
           
//        try (BufferedReader br = new BufferedReader(new FileReader(args[0]))) {
//        String[] equation = br.readLine().split("" "");
//        Stack sta = new Stack();
//        Stack num = new Stack();
//        Stack opt = new Stack();
//        int l = equation.length;
//        int c=0,i=0;
//        String op;
//        double C=0,A=0,B=0;
//                while( i < l )
//                {
//
//                    if (equation[i].indexOf(""("") != -1)
//                    {
//                       sta.push(equation[i]);
//
//                       i++;
//                    }
//                    else if (equation[i].indexOf("")"") != -1)
//                    {                     
//                       String b;
//                       sta.pop();
//                       b=num.pop().toString();
//                       B =  Float.valueOf(b.trim()).floatValue();
//                       System.out.println(equation[i]);                       
//                       System.out.println(B);
//                       c=1;
//                       i++;
//                    }
//                    else if (equation[i].indexOf(""+"") != -1)
//                    {
//                       System.out.println(equation[i]);
//                       opt.push(equation[i]);
//                       i++;
//                    }
//                    else if (equation[i].indexOf(""-"") != -1)
//                    {
//                       System.out.println(equation[i]);
//                       opt.push(equation[i]);
//                       i++;
//                    }
//                    else if (equation[i].indexOf(""*"") != -1)
//                    {
//                       System.out.println(equation[i]);                       
//                       opt.push(equation[i]);                       
//                       i++;
//                    }
//                    else if (equation[i].indexOf(""/"") != -1)
//                    {
//                       System.out.println(equation[i]);                        
//                       opt.push(equation[i]);                       
//                       i++;
//                    }
//                    else
//                    {                        
//                       num.push(equation[i]);
//                       i++;                    
//                    }
//                    if(c == 1)
//                    {
//                     String a;
//                     a=num.pop().toString();
//                     op=opt.pop().toString();
//                     A = Float.valueOf(a.trim()).floatValue();
//                     System.out.println(A);
//                     c=0;
//                     
//                        if( op.equals(""+"")){
//                            C= A+B ;
//                            num.push(C);
//                        System.out.println(C);
//
//                        }
//                        else if(op.equals(""-"")){
//                            C= A-B;
//                            num.push(C); 
//                        System.out.println(C);
//
//                        }
//                        else if(op.equals(""*"")){
//                            C= A*B;
//                            num.push(C);
//                        System.out.println(C);              
//                        }
//                        else if(op.equals(""/"")){
//    
//                        C= A/B;
//                        num.push(C);
//                        System.out.println(C);
//                        }
//                    }
//                }
//        }
        // TODO code application logic here
    }
    
}

@9a63c879e03f844f41d10d9e3592fae3@"
"r03522809","4","0.39","104784","@29ab318b415788b7ae24fe693b01fe9f@import java.io.FileReader;
import java.io.BufferedReader;

/**
 *
 * @author Dennis
 */
public class Calculator {

    public Calculator()
    {
        
    }
    
public Double ans(String e) {

        String[] equation = e.split("" "");
        Stack sta = new Stack();
        Stack num = new Stack();
        Stack opt = new Stack();
        int l = equation.length;
        int c=0,i=0;
        String op,a,b;
        double C=0,A=0,B=0;
                while( i < l )
                {
                    if (equation[i].indexOf(""("") != -1)
                    {
                       sta.push(equation[i]);
                       i++;
                    }
                    else if (equation[i].indexOf("")"") != -1)
                    {                     
                       sta.pop();
                       b=num.pop().toString();
                       B =  Double.parseDouble(b.trim());
                       c=1;
                       i++;
                    }
                    else if (equation[i].indexOf(""+"") != -1)
                    {
                       opt.push(equation[i]);
                       i++;
                    }
                    else if (equation[i].indexOf(""-"") != -1)
                    {
                       opt.push(equation[i]);
                       i++;
                    }
                    else if (equation[i].indexOf(""*"") != -1)
                    {
                       opt.push(equation[i]);                       
                       i++;
                    }
                    else if (equation[i].indexOf(""/"") != -1)
                    {
                       opt.push(equation[i]);                       
                       i++;
                    }
                    else
                    {                        
                       num.push(equation[i]);
                       i++;                    
                    }
                    if(c == 1)
                    {

                     a=num.pop().toString();
                     op=opt.pop().toString();
                     A = Double.parseDouble(a.trim());

                     c=0;
                     
                        if( op.equals(""+"")){
                            C= A+B ;
                            num.push(C);
                        }
                        else if(op.equals(""-"")){
                            C= A-B;
                            num.push(C); 
                        }
                        else if(op.equals(""*"")){
                            C= A*B;
                            num.push(C);
                        }
                        else if(op.equals(""/"")){
                        C= A/B;
                        num.push(C);
                        }
                    }
                }
      return C;
}

    /**
     * @param args the command line arguments
     */
     
    public static void main(String[] args)throws Exception {

           String k =""( ( ( 1 + ( 12 * 5 ) ) - ( 3 * 4 ) ) + ( 4 / 5 ) )"";    
//           double CC=0;
//           CC=ans(k);
           Calculator cct = new Calculator();
           System.out.println(cct.ans(k));
           

        // TODO code application logic here
    }
    
}
@29ab318b415788b7ae24fe693b01fe9f@"
"r03522809","10","0.099","105776","@994a3e9f0f96dab8e50b63367d6b48c9@import java.io.FileReader;
import java.io.BufferedReader;

/**
 *
 * @author Dennis
 */
public class Calculator {

    public Calculator()
    {
        
    }
    
public Double ans(String e) {

        String[] equation = e.split("" "");
        Stack sta = new Stack();
        Stack num = new Stack();
        Stack opt = new Stack();
        int l = equation.length;
        int c=0,i=0;
        String op,a,b;
        double C=0,A=0,B=0;
                while( i < l )
                {
                    
                    if (equation[i].equals(""(""))
                    {
                       sta.push(equation[i]);
                       i++;
                    }
                    else if (equation[i].equals("")""))
                    {                     
                       sta.pop();
                       b=num.pop().toString();
                       B =  Double.parseDouble(b.trim());
                       c=1;
                       i++;
                    }
                    else if (equation[i].equals(""+""))
                    {
                       opt.push(equation[i]);
                       i++;
                    }
                    else if (equation[i].equals(""-""))
                    {
                       opt.push(equation[i]);
                       i++;
                    }
                    else if (equation[i].equals(""*""))
                    {
                       opt.push(equation[i]);                       
                       i++;
                    }
                    else if (equation[i].equals(""/""))
                    {
                       opt.push(equation[i]);                       
                       i++;
                    }
                    else
                    {                        
                       num.push(equation[i]);
                       i++;                    
                    }
                    if(c == 1)
                    {

                     a=num.pop().toString();
                     op=opt.pop().toString();
                     A = Double.parseDouble(a.trim());

                     c=0;
                     
                        if( op.equals(""+"")){
                            C= A+B ;
                            num.push(C);
                        }
                        else if(op.equals(""-"")){
                            C= A-B;
                            num.push(C); 
                        }
                        else if(op.equals(""*"")){
                            C= A*B;
                            num.push(C);
                        }
                        else if(op.equals(""/"")){
                        C= A/B;
                        num.push(C);
                        }
                    }
                }
      return C;
}

    /**
     * @param args the command line arguments
     */
     
    public static void main(String[] args)throws Exception {

           String k =""( ( ( 1 + ( 12 * 5 ) ) - ( 3 * 4 ) ) + ( 4 / 5 ) )"";    
//           double CC=0;
//           CC=ans(k);
           Calculator cct = new Calculator();
           System.out.println(cct.ans(k));
           

        // TODO code application logic here
    }
    
}
@994a3e9f0f96dab8e50b63367d6b48c9@"
"r04631041","10","0.095","105216","@b5fa190bc732e01b25d8e02dfdb46d5c@public class Calculator {
//----------------------------API from textbook-------------------------------//
    private Node first;
    private int[] a;
    private class Node
    {
    String item;
    Node next;
    }
    public boolean isEmpty()
    {return first==null;}
    public void push(String item)
    {
        Node oldfirst=first;
        first=new Node();
        first.item=item;
        first.next=oldfirst;
    }
    public String pop()
    {
        String item=first.item;
        first=first.next;
        return item;
    }
//--------------------------Self define function------------------------------//
    public Calculator(){
    first=null;
    }
    public String localcalculate (String[] data){
        double a=Double.parseDouble(data[2]);
        double b=Double.parseDouble(data[0]); 
        double tempans=0;
        if (data[1].equals(""+""))
            tempans=(a+b);
        else if (data[1].equals(""-""))
            tempans=(a-b);
        else if (data[1].equals(""*""))
            tempans=(a*b);
        else if (data[1].equals(""/""))
            tempans=(a/b);
        return (String.valueOf(tempans));
      }
    public double ans(String e) {
            String[] a=e.split("" "");
            for (int i=0 ; i<a.length ; i++){
                if (a[i].equals("")"")){
                    String[] tempdata=new String[4];
                    int tempi=0;
                    while (tempi<4){
                   tempdata[tempi]=pop();
                   tempi++;
                        }
                push(localcalculate(tempdata));   
                }
               else
                   push(a[i]); 
                }
            return(Double.parseDouble(pop()));
          }
    }
@b5fa190bc732e01b25d8e02dfdb46d5c@"
