"b99611017","1","0.12","110176","@be9bdb9d05237d3532654196b3bef403@/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */

import java.io.*;
import java.io.FileReader;
//import java.io.BufferedReader;
import java.util.Scanner;
/*import java.lang.String;
 import java.util.Arrays;*/
//import java.util.*;

/**
 *
 * @author 許志鵬
 */
public class Bingo {

    public static void main(String[] args) throws Exception {

        InputStream is = null;
        InputStreamReader isr = null;
        BufferedReader br = null;

        try {
            is = new FileInputStream(args[0]);
            isr = new InputStreamReader(is, ""UTF8"");
            br = new BufferedReader(isr);
            Scanner sn = new Scanner(br);
            StringBuffer buf = new StringBuffer();
            while (sn.hasNext()) {
                buf.append(sn.next()).append("","");

            }
            String str = buf.toString();
            
            String[] token = str.split("","");

            

            int annoucedNum = Integer.parseInt(token[0]);
            int size = Integer.parseInt(token[1]);
            String announced ; //儲存公布國名用
            String[][] countr = new String[size][size];   //賓果板
            int k = annoucedNum + annoucedNum;                                    //以下配置賓果板
            for (int i = 0; i < size; i++) {
                for (int j = 0; j < size; j++) {
                    countr[i][j] = token[k];
                    k++;
                }
            }
            int[][] score = new int[size][size];      //紀錄賓果配對情況
            for (int i = 0; i < size; i++) //記分板歸零
            {
                for (int j = 0; j < size; j++) {
                    score[i][j] = 0;
                }
            }
            for (int i = annoucedNum; i < annoucedNum + annoucedNum; i++) //開始劃記計分板
            {
                for (int j = 0; j < size; j++) {
                    for (int l = 0; l < size; l++) {
                        if (countr[j][l].equals(token[i])) {
                            score[j][l]++;
                        }
                    }
                }
            }
            int lineNum = 0;
            int counter = 0;//儲存連線數量
            for (int i = 0; i < size; i++) {
                for (int j = 0; j < size; j++) {
                    counter = counter + score[i][j];
                }
                if (counter == size) {
                    lineNum++;
                    counter = 0;
                } else {
                    counter = 0;
                }
            }
            for (int i = 0; i < size; i++) {
                for (int j = 0; j < size; j++) {
                    counter = counter + score[j][i];
                }
                if (counter == size) {
                    lineNum++;
                    counter = 0;
                } else {
                    counter = 0;
                }
            }
            int counter1 = 0;
            for (int i = 0; i < size; i++) {
                counter1 = counter1 + score[i][i];
            }
            if (counter1 == size) {
                lineNum++;
                //   counter1=0;
            } else {
                //  counter1=0;
            }
            int counter2 = 0;
            for (int i = 0; i < size; i++) {
                counter2 = counter2 + score[size - 1 - i][i];
            }
            if (counter2 == size) {
                lineNum++;
                // counter2=0;
            } else {
                //                counter2=0;
            }
            /*
            
             System.out.println(""此文字檔為:"" + str);
             System.out.println(""已公布:"" + row2[0] + ""以及"" + row2[1] + ""共"" + announcedNum + ""個答案"");
             System.out.println(""陣列大小:"" + matrixLen + ""X"" + matrixLen);*/
            System.out.println(lineNum);
            is.close();
        } catch (RuntimeException e) {
            throw e;
        } catch (Exception e) {//Catch exception if any

            System.err.println(""Error: "" + e.getMessage());

        }

    }

}

@be9bdb9d05237d3532654196b3bef403@"
"b99611017","1","0.12","105840","@5e7ed90f402c3298cdc5b1ee03053055@/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */

import java.io.*;
//import java.io.FileReader;
//import java.io.BufferedReader;
import java.util.Scanner;
/*import java.lang.String;
 import java.util.Arrays;*/
//import java.util.*;

/**
 *
 * @author 許志鵬
 */
public class Bingo {

    /**
     *
     * @param args
     * @throws Exception
     */
    public static void main(String[] args) throws Exception {

        //InputStream is = null;
        //InputStreamReader isr = null;
        //BufferedReader br = null;
        try {
            InputStream is = new FileInputStream(args[0]);
            InputStreamReader isr = new InputStreamReader(is, ""UTF8"");
            BufferedReader br = new BufferedReader(isr);
            Scanner sn = new Scanner(br);
            StringBuilder buf = new StringBuilder();
            while (sn.hasNext()) {
                buf.append(sn.next()).append("","");

            }
            String str = buf.toString();

            String[] token = str.split("","");

            int annoucedNum = Integer.parseInt(token[0]);
            int size = Integer.parseInt(token[1]);
            String announced; //儲存公布國名用
            String[][] countr = new String[size][size];   //賓果板
            int k = annoucedNum + annoucedNum;                                    //以下配置賓果板
            for (int i = 0; i < size; i++) {
                for (int j = 0; j < size; j++) {
                    countr[i][j] = token[k];
                    k++;
                }
            }
            int[][] score = new int[size][size];      //紀錄賓果配對情況
            for (int i = 0; i < size; i++) //記分板歸零
            {
                for (int j = 0; j < size; j++) {
                    score[i][j] = 0;
                }
            }
            for (int i = annoucedNum; i < annoucedNum + annoucedNum; i++) //開始劃記計分板
            {
                for (int j = 0; j < size; j++) {
                    for (int l = 0; l < size; l++) {
                        if (countr[j][l].equals(token[i])) {
                            score[j][l]++;
                        }
                    }
                }
            }
            int lineNum = 0;
            int counter = 0;//儲存連線數量
            for (int i = 0; i < size; i++) {
                for (int j = 0; j < size; j++) {
                    counter = counter + score[i][j];
                }
                if (counter == size) {
                    lineNum++;
                    counter = 0;
                } else {
                    counter = 0;
                }
            }
            for (int i = 0; i < size; i++) {
                for (int j = 0; j < size; j++) {
                    counter = counter + score[j][i];
                }
                if (counter == size) {
                    lineNum++;
                    counter = 0;
                } else {
                    counter = 0;
                }
            }
            int counter1 = 0;
            for (int i = 0; i < size; i++) {
                counter1 = counter1 + score[i][i];
            }
            if (counter1 == size) {
                lineNum++;
                //   counter1=0;
            } else {
                //  counter1=0;
            }
            int counter2 = 0;
            for (int i = 0; i < size; i++) {
                counter2 = counter2 + score[size - 1 - i][i];
            }
            if (counter2 == size) {
                lineNum++;
                // counter2=0;
            } else {
                //                counter2=0;
            }
            /*
            
             System.out.println(""此文字檔為:"" + str);
             System.out.println(""已公布:"" + row2[0] + ""以及"" + row2[1] + ""共"" + announcedNum + ""個答案"");
             System.out.println(""陣列大小:"" + matrixLen + ""X"" + matrixLen);*/
            System.out.println(lineNum);
            is.close();
        } catch (RuntimeException e) {
            throw e;
        } catch (Exception e) {//Catch exception if any

            System.err.println(""Error: "" + e.getMessage());

        }

    }

}

@5e7ed90f402c3298cdc5b1ee03053055@"
"b99611017","1","0.12","105424","@fd32fd7c24ee6dd2d8ada7f7a0206d3c@/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */

import java.io.*;
//import java.io.FileReader;
//import java.io.BufferedReader;
import java.util.Scanner;
/*import java.lang.String;
 import java.util.Arrays;*/
//import java.util.*;

/**
 *
 * @author 許志鵬
 */
public class Bingo {

    /**
     *
     * @param args
     * @throws Exception
     */
    public static void main(String[] args) throws Exception {

        //InputStream is = null;
        //InputStreamReader isr = null;
        //BufferedReader br = null;
        try {
            InputStream is = new FileInputStream(args[0]);
            InputStreamReader isr = new InputStreamReader(is, ""UTF8"");
            BufferedReader br = new BufferedReader(isr);
            Scanner sn = new Scanner(br);
            StringBuilder buf = new StringBuilder();
            while (sn.hasNext()) {
                buf.append(sn.next()).append("","");

            }
            String str = buf.toString();

            String[] token = str.split("","");

            int annoucedNum = Integer.parseInt(token[0]);
            int size = Integer.parseInt(token[1]);
            String announced; //儲存公布國名用
            String[][] countr = new String[size][size];   //賓果板
            int k = annoucedNum + annoucedNum;                                    //以下配置賓果板
            for (int i = 0; i < size; i++) {
                for (int j = 0; j < size; j++) {
                    countr[i][j] = token[k];
                    k++;
                }
            }
            int[][] score = new int[size][size];      //紀錄賓果配對情況
            for (int i = 0; i < size; i++) //記分板歸零
            {
                for (int j = 0; j < size; j++) {
                    score[i][j] = 0;
                }
            }
            for (int i = annoucedNum; i < annoucedNum + annoucedNum; i++) //開始劃記計分板
            {
                for (int j = 0; j < size; j++) {
                    for (int l = 0; l < size; l++) {
                        if (countr[j][l].equals(token[i])) {
                            score[j][l]++;
                        }
                    }
                }
            }
            int lineNum = 0;
            int counter = 0;//儲存連線數量
            for (int i = 0; i < size; i++) {
                for (int j = 0; j < size; j++) {
                    counter = counter + score[i][j];
                }
                if (counter == size) {
                    lineNum++;
                    counter = 0;
                } else {
                    counter = 0;
                }
            }
            for (int i = 0; i < size; i++) {
                for (int j = 0; j < size; j++) {
                    counter = counter + score[j][i];
                }
                if (counter == size) {
                    lineNum++;
                    counter = 0;
                } else {
                    counter = 0;
                }
            }
            int counter1 = 0;
            for (int i = 0; i < size; i++) {
                counter1 = counter1 + score[i][i];
            }
            if (counter1 == size) {
                lineNum++;
                  counter1=0;
            } else {
                  counter1=0;
            }
            int counter2 = 0;
            for (int i = 0; i < size; i++) {
                counter2 = counter2 + score[size - 1 - i][i];
            }
            if (counter2 == size) {
                lineNum++;
                 counter2=0;
            } else {
                                counter2=0;
            }
            /*
            
             System.out.println(""此文字檔為:"" + str);
             System.out.println(""已公布:"" + row2[0] + ""以及"" + row2[1] + ""共"" + announcedNum + ""個答案"");
             System.out.println(""陣列大小:"" + matrixLen + ""X"" + matrixLen);*/
            System.out.println(lineNum);
            is.close();
        } catch (RuntimeException e) {
            throw e;
        } /*catch (Exception e) {//Catch exception if any

            System.err.println(""Error: "" + e.getMessage());

        }*/

    }

}

@fd32fd7c24ee6dd2d8ada7f7a0206d3c@"
"b02611026","0","0","0","@b2f2349bdedf6de58bf8ef82dc536913@import java.io.FileReader;
import java.io.BufferedReader;

//package bingo;
public class Bingo {

    public static void main(String[] args) throws Exception {

        // read file from args[0] in Java 7 style
        try (BufferedReader br = new BufferedReader(new FileReader(""input.txt""))) {

            // read a line and split by ','
            String[] data = br.readLine().split("","");

            // store the first integer in variable stringCount (number of announced strings)
            int stringCount = Integer.parseInt(data[0]);

            // store the second integer in variable num (dimension of matrix: num * num)            
            int num = Integer.parseInt(data[1]);

            // initilization of a String array in Java
            String[] announce = new String[stringCount];
            String[][] matrix = new String[num][num];
            
            announce = br.readLine().split("","");
            
            int count = 0;

            for (int i = 0; i < num; i++) {
                String[] inputmatrix = br.readLine().split("","");
                for (int j = 0; j < num; j++) {
                    matrix[i][j] = inputmatrix[j];
                }
            }
              
            for (int i = 0; i < num; i++) {
                for (int j = 0; j < num; j++) {
                    for (int k = 0; k < stringCount; k++) {
                        if (matrix[i][j].equals(announce[k])) {
                            matrix[i][j] = ""0"";
                        }
                    }
                }
            }

            for (int i = 0; i < num; i++) {
                for (int j = 0; j < num; j++) {
                    if (matrix[i][j] == ""0"") {
                        if (j == num - 1) {
                            count++;
                        }
                    } else {
                        break;
                    }
                }
            }

            for (int j = 0; j < num; j++) {
                for (int i = 0; i < num; i++) {
                    if (matrix[i][j] == ""0"") {
                        if (i == num - 1) {
                            count++;
                        }
                    } else {
                        break;
                    }
                }
            }

            for (int i = 0; i < num; i++) {
                if (matrix[i][i] == ""0"") {
                    if (i == num - 1) {
                        count++;
                    }
                } else {
                    break;
                }
            }

            for (int i = 0; i < num; i++) {
                if (matrix[i][num - 1 - i] == ""0"") {
                    if (i == 0) {
                        count++;
                    }
                } else {
                    break;
                }
            }

            System.out.printf(""%d"", count);
            System.out.printf(""\n"");
        }        
    }
}
@b2f2349bdedf6de58bf8ef82dc536913@"
"b02611026","0","0","0","@88df7b9cf999ab451a01489dbdb3cacc@import java.io.FileReader;
import java.io.BufferedReader;


public class Bingo {

    public static void main(String[] args) throws Exception {

        // read file from args[0] in Java 7 style
        try (BufferedReader br = new BufferedReader(new FileReader(""input.txt""))) {

            // read a line and split by ','
            String[] data = br.readLine().split("","");

            // store the first integer in variable stringCount (number of announced strings)
            int stringCount = Integer.parseInt(data[0]);

            // store the second integer in variable num (dimension of matrix: num * num)            
            int num = Integer.parseInt(data[1]);

            // initilization of a String array in Java
            String[] announce = new String[stringCount];
            String[][] matrix = new String[num][num];
            
            announce = br.readLine().split("","");
            
            int count = 0;

            for (int i = 0; i < num; i++) {
                String[] inputmatrix = br.readLine().split("","");
                for (int j = 0; j < num; j++) {
                    matrix[i][j] = inputmatrix[j];
                }
            }
              
            for (int i = 0; i < num; i++) {
                for (int j = 0; j < num; j++) {
                    for (int k = 0; k < stringCount; k++) {
                        if (matrix[i][j].equals(announce[k])) {
                            matrix[i][j] = ""0"";
                        }
                    }
                }
            }

            for (int i = 0; i < num; i++) {
                for (int j = 0; j < num; j++) {
                    if (matrix[i][j] == ""0"") {
                        if (j == num - 1) {
                            count++;
                        }
                    } else {
                        break;
                    }
                }
            }

            for (int j = 0; j < num; j++) {
                for (int i = 0; i < num; i++) {
                    if (matrix[i][j] == ""0"") {
                        if (i == num - 1) {
                            count++;
                        }
                    } else {
                        break;
                    }
                }
            }

            for (int i = 0; i < num; i++) {
                if (matrix[i][i] == ""0"") {
                    if (i == num - 1) {
                        count++;
                    }
                } else {
                    break;
                }
            }

            for (int i = 0; i < num; i++) {
                if (matrix[i][num - 1 - i] == ""0"") {
                    if (i == 0) {
                        count++;
                    }
                } else {
                    break;
                }
            }

            System.out.printf(""%d"", count);
            System.out.printf(""\n"");
        }        
    }
}

@88df7b9cf999ab451a01489dbdb3cacc@"
"b02611026","4","0.92","105488","@2f70b1aa889a8535d449cad19e0ad1d3@import java.io.FileReader;
import java.io.BufferedReader;


public class Bingo {

    public static void main(String[] args) throws Exception {

        // read file from args[0] in Java 7 style
        try (BufferedReader br = new BufferedReader(new FileReader(args[0]))) {

            // read a line and split by ','
            String[] data = br.readLine().split("","");

            // store the first integer in variable stringCount (number of announced strings)
            int stringCount = Integer.parseInt(data[0]);

            // store the second integer in variable num (dimension of matrix: num * num)            
            int num = Integer.parseInt(data[1]);

            // initilization of a String array in Java
            String[] announce = new String[stringCount];
            String[][] matrix = new String[num][num];
            
            announce = br.readLine().split("","");
            
            int count = 0;

            for (int i = 0; i < num; i++) {
                String[] inputmatrix = br.readLine().split("","");
                for (int j = 0; j < num; j++) {
                    matrix[i][j] = inputmatrix[j];
                }
            }
              
            for (int i = 0; i < num; i++) {
                for (int j = 0; j < num; j++) {
                    for (int k = 0; k < stringCount; k++) {
                        if (matrix[i][j].equals(announce[k])) {
                            matrix[i][j] = ""0"";
                        }
                    }
                }
            }

            for (int i = 0; i < num; i++) {
                for (int j = 0; j < num; j++) {
                    if (matrix[i][j] == ""0"") {
                        if (j == num - 1) {
                            count++;
                        }
                    } else {
                        break;
                    }
                }
            }

            for (int j = 0; j < num; j++) {
                for (int i = 0; i < num; i++) {
                    if (matrix[i][j] == ""0"") {
                        if (i == num - 1) {
                            count++;
                        }
                    } else {
                        break;
                    }
                }
            }

            for (int i = 0; i < num; i++) {
                if (matrix[i][i] == ""0"") {
                    if (i == num - 1) {
                        count++;
                    }
                } else {
                    break;
                }
            }

            for (int i = 0; i < num; i++) {
                if (matrix[i][num - 1 - i] == ""0"") {
                    if (i == 0) {
                        count++;
                    }
                } else {
                    break;
                }
            }

            System.out.printf(""%d"", count);
            System.out.printf(""\n"");
        }        
    }
}

@2f70b1aa889a8535d449cad19e0ad1d3@"
"b03611015","10","0.093","106720","@72473fe687b256d7bbf5986a31bae63b@import java.io.BufferedReader;
import java.io.FileReader;
import java.io.IOException;

/**
 *
 * @author Steven
 */
public class Bingo {

    /**
     * @param args the command line arguments
     * @throws java.io.IOException
     */
    public static void main(String[] args) throws IOException {
     // read file from args[0] in Java 7 style
        try(BufferedReader br = new BufferedReader(new FileReader(args[0]))){
          
            // read a line and split by ','
            String[] data = br.readLine().split("","");
            
            // store the first integer in variable stringCount (number of announced strings)
            int stringCount = Integer.parseInt(data[0]);

            // store the second integer in variable num (dimension of matrix: num * num)            
            int num = Integer.parseInt(data[1]);
            
            
            // initilization of a String array in Java
            String[] announce = new String[stringCount];
            String[][] matrix = new String[num][num];
            
            announce = br.readLine().split("","");
            
            for(int i=0;i<num;i++){
            matrix[i] = br.readLine().split("","");
            }
            
            for(int j=0;j<stringCount;j++){
                for(int x=0;x<num;x++){
                    for(int y=0;y<num;y++){
                        if(matrix[x][y].equals(announce[j])){
                            matrix[x][y] = ""0"";
                        }
                   }    
                }
            }
            int count=0;
            
           
            for(int i=0;i<num;i++){
                int n=0;
                for(int j=0;j<num;j++){
                    
                    if(!""0"".equals(matrix[i][j]))
                        break;
                    n++;
                }
                if(n==num)
                count++;
            }
            
           for(int i=0;i<num;i++){
                int m=0;
                for(int j=0;j<num;j++){
                    if(!""0"".equals(matrix[j][i]))
                        break;
                    m++;
                }
               if(m==num)
                count++;
            }
           int a=0;
            for(int i=0;i<num;i++){
            
                if(""0"".equals(matrix[i][i]))
                   a++;
                
                if(a==num)
                    count++;
            }
            int b=0;
            for(int i=0;i<num;i++)
            {
                
                if(""0"".equals(matrix[num-i-1][i]))
                  
                    b++;
                if(b==num)
                    count++;
            }
            
            // printf in Java (you should comment out or delete this in your final submission)
            System.out.println(count);
            
        
            /*  now you can write your own solution to hw0
             *  you can follow the instruction described below:
             * 
             *  1. read the rest content of the file
             *  2. store the announce strings (2nd line of the file) in variable announce
             *  3. store the matrix (from the 3rd line to the end of the file) in variable matrix
             *  4. compare the matrix and announce strings (this is the tricky part)
             *  5. output how many 'straight line' are there in the matrix
             * 
             *  [note]
             *  you can use every data structure in standard Java packages (Java 8 supported)
             *  the packages in stdlib.jar and algs4.jar are also available for you to use
             *
             *  [hint]
             *  1. you should check whether Java pass the variable by references or by values.
             *  2. some data structure such as HashSet, HashMap, Arrays, ArrayList, Vector are very
             *     useful for solving problems. 
             */
        }
    }
}
@72473fe687b256d7bbf5986a31bae63b@"
"b02611026","10","0.097","106864","@42c2dd70cc43ca2be9affefc4746cdec@import java.io.FileReader;
import java.io.BufferedReader;


public class Bingo {

    public static void main(String[] args) throws Exception {

        // read file from args[0] in Java 7 style
        try (BufferedReader br = new BufferedReader(new FileReader(args[0]))) {

            // read a line and split by ','
            String[] data = br.readLine().split("","");

            // store the first integer in variable stringCount (number of announced strings)
            int stringCount = Integer.parseInt(data[0]);

            // store the second integer in variable num (dimension of matrix: num * num)            
            int num = Integer.parseInt(data[1]);

            // initilization of a String array in Java
            String[] announce = new String[stringCount];
            String[][] matrix = new String[num][num];
            
            announce = br.readLine().split("","");
            
            int count = 0;

            for (int i = 0; i < num; i++) {
                String[] inputmatrix = br.readLine().split("","");
                for (int j = 0; j < num; j++) {
                    matrix[i][j] = inputmatrix[j];
                }
            }
              
            for (int i = 0; i < num; i++) {
                for (int j = 0; j < num; j++) {
                    for (int k = 0; k < stringCount; k++) {
                        if (matrix[i][j].equals(announce[k])) {
                            matrix[i][j] = ""0"";
                        }
                    }
                }
            }

            for (int i = 0; i < num; i++) {
                for (int j = 0; j < num; j++) {
                    if (matrix[i][j].equals(""0"")) {
                        if (j == num - 1) {
                            count++;
                        }
                    } else {
                        break;
                    }
                }
            }

            for (int i = 0; i < num; i++) {
                for (int j = 0; j < num; j++) {
                    if (matrix[j][i].equals(""0"")) {
                        if (j == num - 1) {
                            count++;
                        }
                    } else {
                        break;
                    }
                }
            }

            for (int i = 0; i < num; i++) {
                if (matrix[i][i].equals(""0"")) {
                    if (i == num - 1) {
                        count++;
                    }
                } else {
                    break;
                }
            }

            for (int i = 0; i < num; i++) {
                if (matrix[i][num - 1 - i].equals(""0"")) {
                    if (i == num - 1) {
                        count++;
                    }
                } else {
                    break;
                }
            }

            System.out.printf(""%d"", count);
            System.out.printf(""\n"");
        }        
    }
}

@42c2dd70cc43ca2be9affefc4746cdec@"
"b02611002","0","0.95","105488","@6a183b2c586bf91b6445c6f4d6818b98@import java.io.FileReader;
import java.io.BufferedReader;
import java.util.Arrays;

public class Bingo {

    public static void main(String[] args) throws Exception {

        // read file from args[0] in Java 7 style
        try(BufferedReader br = new BufferedReader(new FileReader(args[0]))){
            
            // read a line and split by ','
            String[] data = br.readLine().split("","");
            
            // store the first integer in variable stringCount (number of announced strings)
            int stringCount = Integer.parseInt(data[0]);

            // store the second integer in variable num (dimension of matrix: num * num)            
            int num = Integer.parseInt(data[1]);

            // record how many straight lines are in the matrix
            int lines = 0;
            
            // matrix01中用來計數的變數，累加到num時lines++
            int matrix01counter=0;
            
            // initilization of a String array in Java
            String[] announce = new String[stringCount];
            String[][] matrix = new String[num][num];
            int[][] matrix01 = new int[num][num];            
            String[] matrixLine = new String[num];


            // printf in Java (you should comment out or delete this in your final submission)
            System.out.printf(""number of announced strings: %d\ndimension of matrix: %d x %d\n"", stringCount, num, num);

            // br.readLine()讀一行，寫入announce震烈
            announce = br.readLine().split("","");
            for (int i = 0; i<stringCount; i++){
                System.out.printf(""announce[%s] : %s\n"", i, announce[i]);
            }

//            for (int i = 0; i < num; i++){
//                for (int j = 0; j < num; j++){
//
//                    matrixLine = br.readLine().split("","");
////                    matrix[i][j] = ""x"";//br.readLIne().split("","");
//                    System.out.printf(""%s"", Arrays.toString(matrixLine)); 
//                    System.out.printf(""%s"",matrix[i][j]);
//                    
////                    System.out.printf(""[%s][%s]: %s \n"", i, j, matrix[i]][j]);
//                };
//            };

            // br.readLine()讀檔，一行行寫入 matrix 矩陣
            int lineCount = 0;
            String matrixLine2;
            while ((matrixLine2 = br.readLine()) != null) {
                String[] countries = matrixLine2.split("","");
                System.arraycopy(countries, 0, matrix[lineCount], 0, 3);
                lineCount++;
            }
            
            // matrix01 原為3x3的靈矩陣，若subset與announce相同則設為1
             for (int i = 0; i < num; i++){
                for (int j = 0; j < num; j++){
                    for (int announceNo=0; announceNo<stringCount; announceNo++){
                        if (announce[announceNo].equals(matrix[i][j])){
                            matrix01[i][j]=1;
                            System.out.printf("" [%d][%d] -> %d: %s \n"",i,j, matrix01[i][j], matrix[i][j]);
                            break;
                        }
                    }
                }
            }
            
             // 橫排一排一排累加subset，加到3(num)的話lines++
            for (int i=0;i<num;i++){
                for (int j=0;j<num;j++){
                    matrix01counter += matrix01[i][j];
                    System.out.print(matrix01counter);
                }
                if (matrix01counter==3){lines++;}
                matrix01counter=0;
            }

            // check直排
            for (int j=0;j<num;j++){
                for (int i=0;i<num;i++){
                    matrix01counter += matrix01[i][j];
                    System.out.print(matrix01counter);
                }
                if (matrix01counter==3){lines++;}
                matrix01counter=0;
            }
            
            // check斜線（左上右下）
            for (int k=0;k<num;k++){
                matrix01counter += matrix01[k][k];
            }
            if (matrix01counter==3){lines++;}
            matrix01counter=0;
            
            // check斜線（左下右上）
            for (int k = 0; k < num; k++) {
                matrix01counter += matrix01[num-k-1][k];
            }
            if (matrix01counter == 3) {lines++;}
            matrix01counter = 0;
            
            System.out.printf(""\nanswer: %d"",lines);
            
            /*  now you can write your own solution to hw0
             *  you can follow the instruction described below:
             * 
             *  1. read the rest content of the file
             *  2. store the announce strings (2nd line of the file) in variable announce
             *  3. store the matrix (from the 3rd line to the end of the file) in variable matrix
             *  4. compare the matrix and announce strings (this is the tricky part)
             *  5. output how many 'straight line' are there in the matrix
             * 
             *  [note]
             *  you can use every data structure in standard Java packages (Java 8 supported)
             *  the packages in stdlib.jar and algs4.jar are also available for you to use
             *
             *  [hint]
             *  1. you should check whether Java pass the variable by references or by values.
             *  2. some data structure such as HashSet, HashMap, Arrays, ArrayList, Vector are very
             *     useful for solving problems. 
             */
        }
    }
}

@6a183b2c586bf91b6445c6f4d6818b98@"
"d04631001","0","0","0","@bc64ede09b1733ba176360a34746e6a4@
import java.io.FileReader;
import java.io.BufferedReader;

public class Bingo {

    public static void main(String[] args) throws Exception {

        // read file from args[0] in Java 7 style
        try (BufferedReader br = new BufferedReader(new FileReader(""input.txt""))) {

            // read a line and split by ','
            String[] data = br.readLine().split("","");

            // store the first integer in variable stringCount (number of announced strings)
            int stringCount = Integer.parseInt(data[0]);

            // store the second integer in variable num (dimension of matrix: num * num)            
            int num = Integer.parseInt(data[1]);

            // initilization of a String array in Java
            String[] announce = new String[stringCount];
            String[][] matrix = new String[num][num];

            // printf in Java (you should comment out or delete this in your final submission)
            //System.out.printf(""number of announced strings: %d\ndimension of matrix: %d x %d\n"", stringCount, num, num);

            announce = br.readLine().split("","");
            //System.out.printf(""announced: %s %s \n"", announce[0], announce[1]);

            String[] temp = new String[num];
            for (int i = 0; i < matrix[0].length; i++) {
                temp = br.readLine().split("","");
                for (int j = 0; j < matrix.length; j++) {
                    matrix[i][j] = temp[j];
                }
            }
            //System.out.printf(""matrix:\n%s %s %s\n%s %s %s\n%s %s %s\n"", matrix[0][0], matrix[0][1], matrix[0][2], matrix[1][0], matrix[1][1], matrix[1][2], matrix[2][0], matrix[2][1], matrix[2][2]);

            int[][] matrix_a = new int[matrix[0].length][matrix.length];
            int[][] matrix_s = new int[matrix[0].length][matrix.length];
            for (int i = 0; i < matrix[0].length; i++) {
                for (int j = 0; j < matrix.length; j++) {
                    for (int k = 0; k < announce.length; k++) {
                        if (matrix[i][j].equals(announce[k])) {
                            matrix_a[i][j] = 1;
                        } //else if (announce[1].equals(matrix[i][j])) matrix_a[i][j]=""1"";                    
                        else {
                            matrix_a[i][j] = 0;
                        }
                        matrix_s[i][j] = matrix_s[i][j] + matrix_a[i][j];
                    }
                    //System.out.print(matrix_s[i][j] + ""\t"");
                }
                //System.out.println();
            }
            int[] sum_h = new int[matrix.length]; int bingo_h = 0;
            int[] sum_v = new int[matrix.length]; int bingo_v = 0;
            int[] sum_l = new int[matrix.length]; int bingo_l = 0;
            int[] sum_r = new int[matrix.length]; int bingo_r = 0;
            
            // horizontal addition
            for (int i = 0; i < matrix_s[0].length; i++) {
                for (int j = 0; j < matrix_s.length; j++) {
                    sum_h[i] = sum_h[i] + matrix_s[i][j];
                    {
                        if (sum_h[i]==matrix_s[0].length)
                            bingo_h = bingo_h + 1;
                    }
                }
            }
            // vertical addition
            for (int i = 0; i < matrix_s[0].length; i++) {
                for (int j = 0; j < matrix_s.length; j++) {
                    sum_v[i] = sum_v[i] + matrix_s[j][i];
                    {
                        if (sum_v[i]==matrix_s[0].length)
                            bingo_v = bingo_v + 1;
                    }
                }
            }
            // 45 degree-cross addition
            for (int i = 0; i < matrix_s[0].length; i++) {
                for (int j = 0; j<matrix_s.length ; j++) {
                    sum_l[i] = sum_l[i] + matrix_s[i][matrix_s.length-j-1];
                    {
                        if (sum_l[i]==matrix_s[0].length)
                            bingo_l = bingo_l + 1;
                    }
                }
            }
            // -45 degree-cross addition
            for (int i = 0; i < matrix_s[0].length; i++) {
                sum_r[i] = sum_r[i] + matrix_s[i][i];
                {
                    if (sum_r[i]==matrix_s[0].length)
                            bingo_l = bingo_l + 1;
                }
            }
            int bingo = 0;
            bingo = bingo_h + bingo_v + bingo_l + bingo_r;
            //System.out.printf(""bingo h:\n%d\n"", bingo_h);
            //System.out.printf(""bingo v:\n%d\n"", bingo_v);
            //System.out.printf(""bingo l:\n%d\n"", bingo_l);
            //System.out.printf(""bingo r:\n%d\n"", bingo_r);
            //System.out.printf(""bingo:\n%d\n"", bingo);
            System.out.printf(""%d\n"", bingo);
            //System.out.printf(""matrix hit:\n%d %d %d\n%d %d %d\n%d %d %d\n"", matrix_s[0][0], matrix_s[0][1], matrix_s[0][2], matrix_s[1][0],matrix_s[1][1],matrix_s[1][2], matrix_s[2][0],matrix_s[2][1], matrix_s[2][2]);

            /*  now you can write your own solution to hw0
             *  you can follow the instruction described below:
             * 
             *  1. read the rest content of the file
             *  2. store the announce strings (2nd line of the file) in variable announce
             *  3. store the matrix (from the 3rd line to the end of the file) in variable matrix
             *  4. compare the matrix and announce strings (this is the tricky part)
             *  5. output how many 'straight line' are there in the matrix
             * 
             *  [note]
             *  you can use every data structure in standard Java packages (Java 8 supported)
             *  the packages in stdlib.jar and algs4.jar are also available for you to use
             *
             *  [hint]
             *  1. you should check whether Java pass the variable by references or by values.
             *  2. some data structure such as HashSet, HashMap, Arrays, ArrayList, Vector are very
             *     useful for solving problems. 
             */
        }
    }
}

@bc64ede09b1733ba176360a34746e6a4@"
