"b03611035","7","1.45","180704","@72ab0f6a037eea6601857ab9cc302e79@import java.lang.UnsupportedOperationException;
import java.lang.NullPointerException;
import java.util.NoSuchElementException;
import java.util.Iterator;
public class Deque<Item> implements Iterable<Item>{    
    
    private Node<Item> first;    // beginning of queue
    private Node<Item> last;     // end of queue
    private Node<Item> oldlast;
    private int N;               // number of elements on queue

    // helper linked list class
    private static class Node<Item> {
        private Item item;
        private Node<Item> next;
    }    
    
    public Deque(){
        first=null;
        last=null;
        oldlast=null;
        N=0;
    }
    public boolean isEmpty(){// is the deque empty?    
        return first == null;
    }
    public int size(){// return the number of items on the deque
        return N;
    }
    public void addFirst(Item item){// add the item to the front
        if(item==null) throw new NullPointerException();
        Node <Item>oldfirst=first;
        first=new Node<>();
        first.item = item;
        if(isEmpty()) {
            first=last;
            first.next=null;
        }
        else first.next = oldfirst;
        N++;
    }
    public void addLast(Item item){// add the item to the end
        if(item==null) throw new NullPointerException();
        oldlast = last;
        last = new Node<>();
        last.item = item;
        last.next = null;
        if (isEmpty()) first = last;
        else  oldlast.next = last;
        N++;
    }
    public Item removeFirst(){// remove and return the item from the front
        if (isEmpty()) throw new NoSuchElementException(""Queue underflow"");
        Item item = first.item;
        first = first.next;
        N--;
        if(first==last){
            first.next=null;
        }
        
        if (isEmpty()) {
            last = null;
            oldlast=null;
        }   // to avoid loitering
        return item;     
    }
    public Item removeLast(){// remove and return the item from the end
        if (isEmpty()) throw new NoSuchElementException(""Queue underflow"");
        Item item = last.item;
        last = oldlast;
        N--;
        if(first==last){
            first.next=null;
        }
        
        if (isEmpty()) {
            last = null;
            oldlast=null;
        }   // to avoid loitering
        return item;
    }
   public Iterator<Item> iterator()  {
        return new ListIterator<Item>(first);  
    }

    // an iterator, doesn't implement remove() since it's optional
    private class ListIterator<Item> implements Iterator<Item> {
        private Node<Item> current;

        public ListIterator(Node<Item> first) {
            current = first;
        }

        public boolean hasNext()  { return current != null;                     }
        public void remove()      { throw new UnsupportedOperationException();  }

        public Item next() {
            if (!hasNext()) throw new NoSuchElementException();
            Item item = current.item;
            current = current.next; 
            return item;
        }
    }


    
    public static void main(String[] args) {
        Deque<String> gg=new Deque<String>();
        gg.addLast(""統神4"");
        gg.addFirst(""統神1"");
        gg.addFirst(""統神2"");
        gg.addFirst(""統神3"");
        gg.addLast(""統神4"");
        gg.addLast(""統神5"");
        gg.addLast(""統神6"");
        System.out.println(gg.removeFirst());
        System.out.println(gg.removeFirst());
        System.out.println(gg.removeLast());
        System.out.println(gg.removeFirst());
        System.out.println(gg.removeFirst());
        System.out.println(gg.removeLast());
        System.out.println(gg.removeLast());
        System.out.println(gg.removeLast());
        System.out.println(gg.removeLast());
        System.out.println(gg.removeLast());
        System.out.println(gg.removeFirst());
       
        
    }
}

@72ab0f6a037eea6601857ab9cc302e79@"
"b03611041","8","1.38","174528","@4171c1cdee08a21f8134a2cda28d7f2f@import java.util.Iterator;
import java.util.NoSuchElementException;

/**
 * Created by Sunny on 3/25/16.
 */
public class Deque<Item> implements Iterable<Item> {
    private Node<Item> first, last;
    private int N;

    private class Node<Item> {
        private Node<Item> next;
        private Node<Item> prev;
        private Item item;
    }

    public Deque() {
        first = null;
        last = null;
        N = 0;
    }

    public int size() {
        return N;
    }

    public void addFirst(Item item) {
        if (item == null) throw new NullPointerException();
        Node<Item> oldfirst = first;
        first = new Node<Item>();
        first.item = item;
        first.next = oldfirst;
        first.prev=null;
        if (N==0) {
            last = first;
        } else {
            oldfirst.prev=first;
        }
        N++;
    }

    public void addLast(Item item) {
        if(item==null)throw new NullPointerException();
        Node<Item> oldlast=last;
        last=new Node<Item>();
        last.item=item;
        last.next=null;
        last.prev=oldlast;
        if(N==0){
            first=last;
        }else {
            oldlast.next=last;
        }
        N++;
    }

    public Item removeFirst() {
        if (N == 0) throw new NoSuchElementException();
        Item item = first.item;
        first.prev=null;
        N--;
        if(N==0){
            first=null;
            last=null;
//            first=last;
        }else {
//            if (N == 1)
//                first = last;
//            else
                first = first.next;
        }
        return item;
    }

    public Item removeLast() {
        if(N==0)throw new NoSuchElementException();
        Item item=last.item;
        last.next=null;
        N--;
        if(N==0){
            first=null;
            last=null;
//            first=last;
        }else {
//            if (N == 1)
//                last = first;
//            else
                last = last.prev;
        }
        return item;
    }

    public boolean isEmpty() {
        return N==0;
    }

    @Override
    public Iterator<Item> iterator() {
        return new ListIterator<Item>(first);
    }

    private class ListIterator<Item> implements Iterator<Item>{
        private Node<Item> current;

        public ListIterator(Node<Item> first){
            current=first;
        }

        @Override
        public boolean hasNext() {
            return current!=null;
        }

        @Override
        public void remove() {
            throw new UnsupportedOperationException();
        }

        @Override
        public Item next() {
            if(!hasNext())throw new NoSuchElementException();
            Item item=current.item;
            current=current.next;
            return item;
        }
    }

    public static void main(String[] args) {
    }

}

@4171c1cdee08a21f8134a2cda28d7f2f@"
"b03611041","0","1.39","182688","@6289951ae9b7ed71e6c98bd65e9ade92@import java.util.Iterator;
import java.util.NoSuchElementException;

/**
 * Created by Sunny on 3/25/16.
 */
public class Deque<Item> implements Iterable<Item> {
    private Node<Item> first, last;
    private int N;

    private class Node<Item> {
        private Node<Item> next;
        private Node<Item> prev;
        private Item item;
    }

    public Deque() {
        first = null;
        last = null;
        N = 0;
    }

    public int size() {
        return N;
    }

    public void addFirst(Item item) {
        if (item == null) throw new NullPointerException();
        Node<Item> oldfirst = first;
        first = new Node<Item>();
        first.item = item;
        first.next = oldfirst;
        first.prev=null;
        if (N==0) {
            last = first;
        } else {
            oldfirst.prev=first;
        }
        N++;
    }

    public void addLast(Item item) {
        if(item==null)throw new NullPointerException();
        Node<Item> oldlast=last;
        last=new Node<Item>();
        last.item=item;
        last.next=null;
        last.prev=oldlast;
        if(N==0){
            first=last;
        }else {
            oldlast.next=last;
        }
        N++;
    }

    public Item removeFirst() {
        if (N == 0) throw new NoSuchElementException();
        Item item = first.item;
//        first.prev=null;
        N--;
        if(N==0){
            first=null;
            last=null;
//            first=last;
        }else {
//            if (N == 1)
//                first = last;
//            else
                first = first.next;
            first.prev=null;
        }
        return item;
    }

    public Item removeLast() {
        if(N==0)throw new NoSuchElementException();
        Item item=last.item;
//        last.next=null;
        N--;
        if(N==0){
            first=null;
            last=null;
//            first=last;
        }else {
//            if (N == 1)
//                last = first;
//            else
                last = last.prev;
            last.next=null
        }
        return item;
    }

    public boolean isEmpty() {
        return N==0;
    }

    @Override
    public Iterator<Item> iterator() {
        return new ListIterator<Item>(first);
    }

    private class ListIterator<Item> implements Iterator<Item>{
        private Node<Item> current;

        public ListIterator(Node<Item> first){
            current=first;
        }

        @Override
        public boolean hasNext() {
            return current!=null;
        }

        @Override
        public void remove() {
            throw new UnsupportedOperationException();
        }

        @Override
        public Item next() {
            if(!hasNext())throw new NoSuchElementException();
            Item item=current.item;
            current=current.next;
            return item;
        }
    }

    public static void main(String[] args) {
    }

}

@6289951ae9b7ed71e6c98bd65e9ade92@"
"b03611041","10","0.141","180752","@5b9d6a923c1eaa60085a7ef23d8852ce@import java.util.Iterator;
import java.util.NoSuchElementException;

/**
 * Created by Sunny on 3/25/16.
 */
public class Deque<Item> implements Iterable<Item> {
    private Node<Item> first, last;
    private int N;

    private class Node<Item> {
        private Node<Item> next;
        private Node<Item> prev;
        private Item item;
    }

    public Deque() {
        first = null;
        last = null;
        N = 0;
    }

    public int size() {
        return N;
    }

    public void addFirst(Item item) {
        if (item == null) throw new NullPointerException();
        Node<Item> oldfirst = first;
        first = new Node<Item>();
        first.item = item;
        first.next = oldfirst;
        first.prev=null;
        if (N==0) {
            last = first;
        } else {
            oldfirst.prev=first;
        }
        N++;
    }

    public void addLast(Item item) {
        if(item==null)throw new NullPointerException();
        Node<Item> oldlast=last;
        last=new Node<Item>();
        last.item=item;
        last.next=null;
        last.prev=oldlast;
        if(N==0){
            first=last;
        }else {
            oldlast.next=last;
        }
        N++;
    }

    public Item removeFirst() {
        if (N == 0) throw new NoSuchElementException();
        Item item = first.item;
//        first.prev=null;
        N--;
        if(N==0){
            first=null;
            last=null;
//            first=last;
        }else {
//            if (N == 1)
//                first = last;
//            else
                first = first.next;
            first.prev=null;
        }
        return item;
    }

    public Item removeLast() {
        if(N==0)throw new NoSuchElementException();
        Item item=last.item;
//        last.next=null;
        N--;
        if(N==0){
            first=null;
            last=null;
//            first=last;
        }else {
//            if (N == 1)
//                last = first;
//            else
                last = last.prev;
            last.next=null;
        }
        return item;
    }

    public boolean isEmpty() {
        return N==0;
    }

    @Override
    public Iterator<Item> iterator() {
        return new ListIterator<Item>(first);
    }

    private class ListIterator<Item> implements Iterator<Item>{
        private Node<Item> current;

        public ListIterator(Node<Item> first){
            current=first;
        }

        @Override
        public boolean hasNext() {
            return current!=null;
        }

        @Override
        public void remove() {
            throw new UnsupportedOperationException();
        }

        @Override
        public Item next() {
            if(!hasNext())throw new NoSuchElementException();
            Item item=current.item;
            current=current.next;
            return item;
        }
    }

    public static void main(String[] args) {
    }

}

@5b9d6a923c1eaa60085a7ef23d8852ce@"
"b01502105","10","0.141","176848","@b740c3ef0129ba65299a7587c11eef70@//import java.lang.Iterable;
import java.util.Iterator;
import java.util.NoSuchElementException;
import java.lang.NullPointerException;
import java.io.BufferedReader;
import java.io.FileReader;

public class Deque<Item> implements Iterable<Item> {
    private Node<Item> first;    // beginning of deque
    private Node<Item> last;     // end of deque
    private int N;               // number of elements on deque
    
    private class Node<Item> {
        private Item item;
        private Node<Item> next;
        private Node<Item> previous;
    }
    
    public Deque(){                           // construct an empty deque
        first = null;
        last = null;
        N = 0;
    }
    
    public boolean isEmpty() {                 // is the deque empty?
        return (N==0);
    }

    public int size() {                        // return the number of items on the deque
        return N;
    }

    public void addFirst(Item item) {         // add the item to the front
        if (item.equals(""null"")){throw new NullPointerException();}
        Node<Item> oldfirst = first;
        first = new Node<Item>();
        first.item = item;
        first.previous = null;
        if (isEmpty()) {last = first;}
        else{
            first.next = oldfirst;
            oldfirst.previous = first;
        }
        N++;
    }

    public void addLast(Item item) {           // add the item to the end
        if (item.equals(""null"")){throw new NullPointerException();}
        Node<Item> oldlast = last;
        last = new Node<Item>();
        last.item = item;
        last.next = null;
        if (isEmpty()) {first = last;}
        else{
            last.previous = oldlast;
            oldlast.next = last;
        }
        N++;
    }

    public Item removeFirst() {                // remove and return the item from the front
        if (isEmpty()) throw new NoSuchElementException(""Deque first underflow"");
        Item item = first.item;
        if(N!=1){
            first = first.next;
            first.previous = null;
        }
        N--;
        if (isEmpty()) {last = null; first = null; return item;}
        return item;
    }

    public Item removeLast() {                 // remove and return the item from the end
        if (isEmpty()) throw new NoSuchElementException(""Deque last underflow"");
        Item item = last.item;
        if(N!=1){
            last = last.previous;
            last.next = null;
        }
        N--;
        if (isEmpty()) {first = null; last = null; return item;}
        return item;
    }

    public Iterator<Item> iterator() {         // return an iterator over items in order from front to end
        return new ListIterator<Item>(first);
    }
    
    private class ListIterator<Item> implements Iterator<Item>{
        private Node<Item> current ;
        public ListIterator(Node<Item> first) {
            current = first;
        }
        public boolean hasNext()  { return current != null; }
        public void remove()      { throw new UnsupportedOperationException();  }

        public Item next() {
            if (!hasNext()) throw new NoSuchElementException();
            Item item = current.item;
            current = current.next; 
            return item;
        }
    }
    
    public static void main(String[] args) {
      Deque<String> s = new Deque<String>();
      try (BufferedReader br = new BufferedReader(new FileReader(args[0]))) {
            StringBuilder everything = new StringBuilder();
            String line;
            while ((line = br.readLine()) != null) {
                everything.append(line);
                everything.append("" "");
            }
            String[] data = everything.toString().split("" "");
            for(int i=0;i<data.length;i++){
                String item = data[i];               
                if (item.equals(""fa"")||item.equals(""fb"")||item.equals(""fc"")) s.addFirst(item); 
                else if (item.equals(""f-"")) StdOut.print(s.removeFirst() + "" "");
                else if (item.equals(""la"")||item.equals(""lb"")||item.equals(""lc"")) s.addLast(item);
                else if (item.equals(""l-"")) StdOut.print(s.removeLast() + "" "");           
                else throw new NoSuchElementException();
            }
            System.out.printf(""\n"");
      }
      catch(Exception ex){
          StdOut.println(""something wrong!!"");
      }
      Iterator<String> i = s.iterator();
      while (i.hasNext()){
            String a = i.next();
            System.out.printf(a + "" "");
      }
      System.out.printf(""\n"");
      System.out.println(""deque size = "" + s.size());
    }
}

@b740c3ef0129ba65299a7587c11eef70@"
"b03611041","10","0.134","174496","@475ae2b19f4c33b209d2f97e0c35b2d1@import java.util.Iterator;
import java.util.NoSuchElementException;

/**
 * Created by Sunny on 3/25/16.
 */
public class Deque<Item> implements Iterable<Item> {
    private Node<Item> first, last;
    private int N;

    private class Node<Item> {
        private Node<Item> next;
        private Node<Item> prev;
        private Item item;
    }

    public Deque() {
        first = null;
        last = null;
        N = 0;
    }

    public int size() {
        return N;
    }

    public void addFirst(Item item) {
        if (item == null) throw new NullPointerException();
        Node<Item> oldfirst = first;
        first = new Node<Item>();
        first.item = item;
        first.next = oldfirst;
//        first.prev=null;
        if (N==0) {
            last = first;
        } else {
            oldfirst.prev=first;
        }
        N++;
    }

    public void addLast(Item item) {
        if(item==null)throw new NullPointerException();
        Node<Item> oldlast=last;
        last=new Node<Item>();
        last.item=item;
//        last.next=null;
        last.prev=oldlast;
        if(N==0){
            first=last;
        }else {
            oldlast.next=last;
        }
        N++;
    }

    public Item removeFirst() {
        if (N == 0) throw new NoSuchElementException();
        Item item = first.item;
//        first.prev=null;
        N--;
        if(N==0){
            first=null;
            last=null;
//            first=last;
        }else {
//            if (N == 1)
//                first = last;
//            else
                first = first.next;
            first.prev=null;
        }
        return item;
    }

    public Item removeLast() {
        if(N==0)throw new NoSuchElementException();
        Item item=last.item;
//        last.next=null;
        N--;
        if(N==0){
            first=null;
            last=null;
//            first=last;
        }else {
//            if (N == 1)
//                last = first;
//            else
                last = last.prev;
            last.next=null;
        }
        return item;
    }

    public boolean isEmpty() {
        return N==0;
    }

    @Override
    public Iterator<Item> iterator() {
        return new ListIterator<Item>(first);
    }

    private class ListIterator<Item> implements Iterator<Item>{
        private Node<Item> current;

        public ListIterator(Node<Item> first){
            current=first;
        }

        @Override
        public boolean hasNext() {
            return current!=null;
        }

        @Override
        public void remove() {
            throw new UnsupportedOperationException();
        }

        @Override
        public Item next() {
            if(!hasNext())throw new NoSuchElementException();
            Item item=current.item;
            current=current.next;
            return item;
        }
    }

    public static void main(String[] args) {
    }

}

@475ae2b19f4c33b209d2f97e0c35b2d1@"
"r04945039","3","1.38","181856","@8cf21fea0936c6948c0e0d10e0215fab@import java.util.Iterator;
import java.util.NoSuchElementException;

public class Deque<Item> implements Iterable<Item> {

	private int inisize;	 // initial size of deque
	private Node first;      // index of first item
    private Node last;       // index of last item

	// construct an empty deque
	public Deque() {}
	   

	// is the deque empty?
	public boolean isEmpty() {
		return first == null;
	}                

	// return the number of items on the deque
	public int size() {
		return inisize;
	}                       


	// add the item to the front
	public void addFirst(Item item) {
		throwIfNull(item);
		Node newFirst = new Node();
		newFirst.item = item;
		if(!isEmpty()){
			newFirst.next = first;
			first.previous = newFirst;
		}
		first = newFirst;
		if(last == null) last = first;

		inisize++;
	}         



	// add the item to the end
	public void addLast(Item item) {
		throwIfNull(item);
		Node newLast = new Node();
		newLast.item = item;
		if(last!=null){
		last.next = newLast;
		newLast.previous = last;
		}
		
		if(isEmpty()) first = last;
		inisize++;
	}          

	// remove and return the item from the front
	public Item removeFirst() {
		throwIfEmpty();
		Node oldFirst = first;
		first = first.next;

		if(isEmpty())last=null;
		else first.previous=null;

		inisize--;
		return oldFirst.item;
		}              


	// remove and return the item from the end
	public Item removeLast() {
		throwIfEmpty();
		Node oldLast = last;
		last.previous = last;
		if (last==null) first=null;
		else last.next=null;

		inisize--;
		return oldLast.item;

	}                


	// return an iterator over items in order from front to end
	@Override
	public Iterator<Item> iterator() {return new ListIterator();}
	private class ListIterator implements Iterator<Item>{
		private Node current = first;

		
		
		public boolean hasNext(){
			return current != null;
		}

		public Item next(){
			if (current == null) throw new NoSuchElementException();

			Item item = current.item;
			current = current.next;
			return item;
		}

		public void remove(){
		throw new UnsupportedOperationException();
		}


	}        

	
private class Node {
        Item item;
        Node next;
        Node previous;
    }

    private void throwIfEmpty() {
        if (isEmpty())
            throw new NoSuchElementException();
    }

    private void throwIfNull(Item item) {
        if (item == null)
            throw new NullPointerException();
    }

	public static void main(String[] args) {
		
		
	} 



}




@8cf21fea0936c6948c0e0d10e0215fab@"
"b02611012","0","1.38","174528","@b28e56ef869cf688c54aceb5f5ea6e63@
import java.util.Iterator;


/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
/**
 *
 * @author user
 */
public class Deque<Item> implements Iterable<Item> {

    private Node<Item> first;// top of stack
    private Node<Item> last;
    private int N;                // size of the stack

    public Deque() {
        first = null;
        last = null;
        N = 0;
    }

    private static class Node<Item> {

        private Item item;
        private Node<Item> next;
        private Node<Item> pre;
    }

    public boolean isEmpty() {
        return first == null;
    }

    public int size() {
        return N;
    }

    public void addFirst(Item item) {
        if(item == null){
            throw new NullPointerException();
        }
        if (isEmpty()) {
            first = new Node<Item>();
            first.item = item;
            last = first;
        } else {
            Node<Item> oldfirst = first;
            first = new Node<Item>();
            first.item = item;
            first.next = oldfirst;
            oldfirst.pre = first;
        }
        N++;
    }

    public void addLast(Item item) {
        if(item == null){
            throw new NullPointerException();
        }
        Node<Item> oldlast = last;
        last = new Node<Item>();
        last.item = item;
        last.next = null;
        if (isEmpty()) {
            first = last;
        } else {
            oldlast.next = last;
            last.pre = oldlast;
        }
        N++;
    }

    public Item removeFirst() {
        if (isEmpty()) {
            throw new NoSuchElementException(""Stack underflow"");
        }
        Item item = first.item;        // save item to return
        first = first.next;            // delete first node
        first.pre = null;
        N--;
        return item;
    }

    public Item removeLast() {
        if (isEmpty()) {
            throw new NoSuchElementException(""Stack underflow"");
        }
        Item item = last.item;        // save item to return
        last = last.pre;
        last.next = null;          // delete first node
        N--;
        return item;
    }

    public Iterator<Item> iterator() {
        return new ListIterator<Item>(first);
    }

    private class ListIterator<Item> implements Iterator<Item> {

        private Node<Item> current;

        public ListIterator(Node<Item> first) {
            current = first;
        }

        public boolean hasNext() {
            return current != null;
        }

        public void remove() {
            throw new UnsupportedOperationException();
        }

        public Item next() {
            if (!hasNext()) {
                throw new NoSuchElementException();
            }
            Item item = current.item;
            current = current.next;
            return item;
        }
    }

    /**
     * @param args the command line arguments
     */
    public static void main(String[] args) {
        // TODO code application logic here
    }

}

@b28e56ef869cf688c54aceb5f5ea6e63@"
"b02611012","7","0.83","102464","@868382092eefb77ec9e550fcbf62a5d0@
import java.util.Iterator;
import java.util.NoSuchElementException;
import java.lang.NullPointerException;

/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
/**
 *
 * @author user
 */
public class Deque<Item> implements Iterable<Item> {

    private Node<Item> first;// top of stack
    private Node<Item> last;
    private int N;                // size of the stack

    public Deque() {
        first = null;
        last = null;
        N = 0;
    }

    private static class Node<Item> {

        private Item item;
        private Node<Item> next;
        private Node<Item> pre;
    }

    public boolean isEmpty() {
        return first == null;
    }

    public int size() {
        return N;
    }

    public void addFirst(Item item) {
        if(item == null){
            throw new NullPointerException();
        }
        if (isEmpty()) {
            first = new Node<Item>();
            first.item = item;
            last = first;
        } else {
            Node<Item> oldfirst = first;
            first = new Node<Item>();
            first.item = item;
            first.next = oldfirst;
            oldfirst.pre = first;
        }
        N++;
    }

    public void addLast(Item item) {
        if(item == null){
            throw new NullPointerException();
        }
        Node<Item> oldlast = last;
        last = new Node<Item>();
        last.item = item;
        last.next = null;
        if (isEmpty()) {
            first = last;
        } else {
            oldlast.next = last;
            last.pre = oldlast;
        }
        N++;
    }

    public Item removeFirst() {
        if (isEmpty()) {
            throw new NoSuchElementException(""Stack underflow"");
        }
        Item item = first.item;        // save item to return
        first = first.next;            // delete first node
        first.pre = null;
        N--;
        return item;
    }

    public Item removeLast() {
        if (isEmpty()) {
            throw new NoSuchElementException(""Stack underflow"");
        }
        Item item = last.item;        // save item to return
        last = last.pre;
        last.next = null;          // delete first node
        N--;
        return item;
    }

    public Iterator<Item> iterator() {
        return new ListIterator<Item>(first);
    }

    private class ListIterator<Item> implements Iterator<Item> {

        private Node<Item> current;

        public ListIterator(Node<Item> first) {
            current = first;
        }

        public boolean hasNext() {
            return current != null;
        }

        public void remove() {
            throw new UnsupportedOperationException();
        }

        public Item next() {
            if (!hasNext()) {
                throw new NoSuchElementException();
            }
            Item item = current.item;
            current = current.next;
            return item;
        }
    }

    /**
     * @param args the command line arguments
     */
    public static void main(String[] args) {
        // TODO code application logic here
    }

}

@868382092eefb77ec9e550fcbf62a5d0@"
"r03228006","7","1.48","175136","@78c47db43d4c40464359dc59028c696f@import java.util.Iterator;
import java.util.NoSuchElementException;

    
    public class Deque<Item> implements Iterable<Item> {
    private Node first;
    private Node last;
    private Node oldlast;
    private int N;
    
    private class Node{
          Item item;
          Node next;}
    
   public Deque()                           // construct an empty deque
       { 
       first = null;
       last = null;
       N = 0;
       }            
           
   public boolean isEmpty()                 // is the deque empty?
   {
     return ((first==null)|(last==null));    
   }
   public int size()                        // return the number of items on the deque
   {
       return N;
   } 
   public void addFirst(Item item)          // add the item to the front
   {
       if(item==null){throw new NullPointerException();}
       Node oldfirst = first;
       first = new Node();
       first.item = item;
       if (isEmpty()) last = first;//if last is empty
       else           first.next =oldfirst;
       N++;
   }
   public void addLast(Item item)          // add the item to the end
   {
       if(item==null){throw new NullPointerException();}
       oldlast = last;
       last = new Node();
       last.item = item;
       last.next = null;
       if (isEmpty()) first = last;//if first is empty
       else           oldlast.next=last;
       N++;
   } 
   public Item removeFirst()                // remove and return the item from the front
   {
        if (isEmpty()) throw new NoSuchElementException(""Deque underflow"");
        Item item = first.item;
        first = first.next;
        N--;
        if (isEmpty()) last = null;   // 
        return item;
   }

   public Item removeLast()                 // remove and return the item from the 
   {
        if (isEmpty()) throw new NoSuchElementException(""Deque underflow"");
        Item item = last.item;
        last = oldlast;
        N--;
        if (isEmpty()) {last = null;} // to avoid loitering
        return item;   
   }

   public Iterator<Item> iterator()         // return an iterator over items in order from front to end
     {return new ListIterator();}
   private class ListIterator implements Iterator<Item>
     {
       private Node current = first;
       public boolean hasNext(){ return current !=null;}
       public void remove()    { throw new UnsupportedOperationException(); }
       public Item next() {
            if (!hasNext()) throw new NoSuchElementException();
            Item item = current.item;
            current = current.next; 
            return item;
        }
     }
   
   public static void main(String[] args)   // unit testing
   {
       Deque<String> s = new Deque<String>();
       String a = ""2"";
       String b = ""3"";
       s.addFirst(a);
       s.addLast(b);
       System.out.println(s.removeLast());
       System.out.println(s.removeFirst());
       s.addFirst(a);
       System.out.println(s.size());
   }
    
    
}

@78c47db43d4c40464359dc59028c696f@"
"b02611023","8","0.94","102416","@03fc98d73d0e131398f1531d5b1410c0@/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */

/**
 *
 * @author user
 */
import java.util.Iterator;
import java.util.NoSuchElementException;

public class Deque<Item> implements Iterable<Item> {

    private int N;                // size of the stack
    private Node<Item> first, last, find;         // top of stack

    private static class Node<Item> {

        private Item item;
        private Node<Item> next;
    }

    public Deque() {
        first = null;
        last = null;
        N = 0;
    }

    public boolean isEmpty() {
        return first == null;
    }

    public int size() {
        return N;
    }

    public void addFirst(Item item) {
        if (item == null) {
            throw new NullPointerException();
        } else {
            Node oldfirst = first;
            first = new Node();
            first.item = item;
            first.next = null;
            if (size() == 0) {
                last = first;
            } else {
                first.next = oldfirst;
            }
            N++;
        }

    }

    public void addLast(Item item) {
        if (item == null) {
            throw new NullPointerException();
        } else {
            Node oldlast = last;
            last = new Node();
            last.item = item;
            last.next = null;
            if (size() == 0) {
                first = last;
            } else {
                oldlast.next = last;
            }
            N++;
        }

    }

    public Item removeFirst() {
        if (size() > 0) {
            Item item = first.item;
            first = first.next;
            N--;
            return item;
        } else {
            throw new NoSuchElementException();
        }
    }

    public Item removeLast() {
        if (size() > 0) {
            find = first;
            if (size() == 1) {
                Item item = find.item;
                find.next = null;
                N--;
                return item;
            } else {
                while (find.next != null) {
                    if (find.next.next == null) {
                        break;
                    }
                    find = find.next;
                }
                Item item = find.next.item;
                find.next = null;
                N--;
                return item;
            }

        } else {
            throw new NoSuchElementException();
        }
    }

    public Iterator<Item> iterator() {
        return new ListIterator<Item>(first);
    }

    private class ListIterator<Item> implements Iterator<Item> {

        private Node<Item> current;

        public ListIterator(Node<Item> first) {
            current = first;
        }

        public boolean hasNext() {
            return current != null;
        }

        public void remove() {
            throw new UnsupportedOperationException();
        }

        public Item next() {
            if (!hasNext()) {
                throw new NoSuchElementException();
            }
            Item item = current.item;
            current = current.next;
            return item;
        }
    }

//    public static void main(String[] args) {
//
//        Deque<String> d = new Deque<String>();
//        String b = ""5"";
//        String c = ""1"";
//        String e = ""2"";
//        String f = ""3"";
//        d.addFirst(b);
//        d.addLast(c);
//        d.addLast(e);
//        d.addLast(e);
//        d.addFirst(e);
//        d.addFirst(f);
//        System.out.println(d.removeFirst());
//        d.addFirst(""4"");
//        d.addFirst(""5"");
//        d.addFirst(""6"");
//        d.addLast(""7"");
//        System.out.println(d.removeFirst());
//        System.out.println(d.removeFirst());
//        System.out.println(d.removeLast());
//        System.out.println(d.removeLast());
//        System.out.println(d.removeLast());
//        System.out.println(d.removeLast());
//        System.out.println(d.removeLast());
//        Iterator a = d.iterator();
//        System.out.println(a.next());
//        System.out.println(a.next());
//        d.removeLast();
//        System.out.println(a.next());
//    }
}

@03fc98d73d0e131398f1531d5b1410c0@"
